Model	Item	Part No.	Part Description (TCLNA)	Price	Type	Year Sold
B521F	10	310014800	Fan Mask	$1.00	Wine & Beverage Cooler	2023
B521F	11	336013500	"Inner case Decoration Board
"	$6.00	Wine & Beverage Cooler	2023
B521F	12	345004800	Double Fan	$0.00	Wine & Beverage Cooler	2023
B521F	13	250007800	Case	$46.50	Wine & Beverage Cooler	2023
B521F	14	310015000	Evaporator	$9.70	Wine & Beverage Cooler	2023
B521F	15	346006500	Temperature Sensor	$0.70	Wine & Beverage Cooler	2023
B521F	16	346024000	Lighting PCB	$0.00	Wine & Beverage Cooler	2023
B521F	17	336013300	Lighting Mask	$1.00	Wine & Beverage Cooler	2023
B521F	18	314006600	Wire Shelf	$5.20	Wine & Beverage Cooler	2023
B521F	19	314006800	Wire Shelf	$5.70	Wine & Beverage Cooler	2023
B521F	20	310056200	Bottom Decoration Board	$3.70	Wine & Beverage Cooler	2023
B521F	21	310108800	Strengthen Bracket	$5.20	Wine & Beverage Cooler	2023
B521F	22	336027000	Power Box	$1.00	Wine & Beverage Cooler	2023
B521F	23	310013821	Front Strengthen Board	$2.20	Wine & Beverage Cooler	2023
B521F	24	345001600	Fan of Condenser	$2.50	Wine & Beverage Cooler	2023
B521F	25	310013621	Compressor Strengthen Board	$3.30	Wine & Beverage Cooler	2023
B521F	26	336014000	Foot	$1.00	Wine & Beverage Cooler	2023
B521F	27	336031500	Water Box	$0.70	Wine & Beverage Cooler	2023
B521F	28	336002000	Power cord clamp	$0.20	Wine & Beverage Cooler	2023
B521F	29	310129700	Filters	$0.00	Wine & Beverage Cooler	2023
B521F	30	343009000	Power cord 	$3.00	Wine & Beverage Cooler	2023
B521F	31	270002500	Compressor	$44.80	Wine & Beverage Cooler	2023
B521F	32	336027000	Power Box	$1.00	Wine & Beverage Cooler	2023
B521F	33	413027400	Temperature Control Panel	$1.50	Wine & Beverage Cooler	2023
B521F	34	341001000	Power Supply	$10.50	Wine & Beverage Cooler	2023
B521F	34	341001300	PCB	$10.50	Wine & Beverage Cooler	2023
B521F	35	336013700	"Carbon Filter
"	$0.70	Wine & Beverage Cooler	2023
W321S	1	310068800	Handle	$4.50	Wine & Beverage Cooler	2023
W321S	2	213055700	Door	$37.30	Wine & Beverage Cooler	2023
W321S	3	310024500	Upper Hinge	$1.50	Wine & Beverage Cooler	2023
W321S	4	335005500	"Door Seal
"	$3.70	Wine & Beverage Cooler	2023
W321S	5	346006500	"Temperature Sensor
"	$0.70	Wine & Beverage Cooler	2023
W321S	6	336013700	"Carbon Filter
"	$0.70	Wine & Beverage Cooler	2023
W321S	7	310014800	"Fan Mask
"	$1.00	Wine & Beverage Cooler	2023
W321S	8	336026101	"Inner case Decoration Board
"	$4.50	Wine & Beverage Cooler	2023
W321S	9	345000900	Fan	$2.50	Wine & Beverage Cooler	2023
W321S	10	310031700	Evaporator	$9.70	Wine & Beverage Cooler	2023
W321S	11	336013300	Lighting Mask	$1.00	Wine & Beverage Cooler	2023
W321S	12	346001600	Lighting PCB	$2.20	Wine & Beverage Cooler	2023
W321S	13	336025900	Separator Box	$1.00	Wine & Beverage Cooler	2023
W321S	14	342028400	Temperature Controller(display)	$6.70	Wine & Beverage Cooler	2023
W321S	15	250032400	Case	$37.30	Wine & Beverage Cooler	2023
W321S	16	413027400	Temperature Control Panel	$1.50	Wine & Beverage Cooler	2023
W321S	17	341001300	PCB	$10.50	Wine & Beverage Cooler	2023
W321S	18	336027000	Power Box	$1.00	Wine & Beverage Cooler	2023
W321S	19	343009000	Power cord	$3.00	Wine & Beverage Cooler	2023
W321S	20	310061700	Filters	$1.00	Wine & Beverage Cooler	2023
W321S	21	270002200	Compressor	$37.30	Wine & Beverage Cooler	2023
W321S	22	336002000	Power cord clamp	$0.20	Wine & Beverage Cooler	2023
W321S	23	336002100	Foot	$1.00	Wine & Beverage Cooler	2023
W321S	24	310030821	Compressor Holder	$3.00	Wine & Beverage Cooler	2023
W321S	25	336031500	Water Box	$0.70	Wine & Beverage Cooler	2023
W321S	26	345001700	Fan of Condenser	$4.00	Wine & Beverage Cooler	2023
W321S	27	310030821	Front strengthen Board	$3.00	Wine & Beverage Cooler	2023
W321S	28	310047200	Condenser	$6.00	Wine & Beverage Cooler	2023
W321S	29	310117700	Front Strengthen Bracket	$1.80	Wine & Beverage Cooler	2023
W321S	30	312016621	Rear Strengthen Bracket	$1.80	Wine & Beverage Cooler	2023
W321S	32	310060500	Bottom Decoration Board	$2.20	Wine & Beverage Cooler	2023
W321S	33	381006300	Wood Shelf	$3.70	Wine & Beverage Cooler	2023
W321S	34	381006400	Lower Wood Shelf	$2.20	Wine & Beverage Cooler	2023
W321S	35	336031900	Water Box	$1.00	Wine & Beverage Cooler	2023
W321S	36	310016100	Right down hinge	$1.50	Wine & Beverage Cooler	2023
W321S	37	310030000	Hinge Cornector	$1.50	Wine & Beverage Cooler	2023
W321S	38	310016000	Left down Hinge	$1.50	Wine & Beverage Cooler	2023
W321S		341001000	Power Supply	$10.50	Wine & Beverage Cooler	2023
W321S		381028700	Wood Shelf	$3.00	Wine & Beverage Cooler	2023
W522F	1	310016000	Left down Hinge	$1.50	Wine & Beverage Cooler	2023
W522F	2	310016100	Right down hinge	$1.50	Wine & Beverage Cooler	2023
W522F	3	310016200	Hinge Cornector	$1.50	Wine & Beverage Cooler	2023
W522F	4	310068800	Handle	$4.50	Wine & Beverage Cooler	2023
W522F	5	213060100	Door	$40.50	Wine & Beverage Cooler	2023
W522F	6	310015900	Right Upper Hinge	$1.50	Wine & Beverage Cooler	2023
W522F	7	336028100	Temperature Control Box	$1.00	Wine & Beverage Cooler	2023
W522F	8	336013700	"Carbon Filter
"	$0.70	Wine & Beverage Cooler	2023
W522F	9	342035800	Temperature Controller(display)	$10.40	Wine & Beverage Cooler	2023
W522F	10	310014500	Connect nut Board	$0.30	Wine & Beverage Cooler	2023
W522F	11	312010721	Upper temperature Separator	$3.00	Wine & Beverage Cooler	2023
W522F	12	310013200	Fan Mask	$0.70	Wine & Beverage Cooler	2023
W522F	13	450000600	Insulation Board	$1.00	Wine & Beverage Cooler	2023
W522F	14	310069200	Down temperature Separator	$3.70	Wine & Beverage Cooler	2023
W522F	15	346001600	Lighting PCB	$2.20	Wine & Beverage Cooler	2023
W522F	16	336013300	Lighting Mask	$1.00	Wine & Beverage Cooler	2023
W522F	18	381001400	Wood Shelf	$5.20	Wine & Beverage Cooler	2023
W522F	18	381028800	Wood Shelf	$5.70	Wine & Beverage Cooler	2023
W522F	19	345001700	Fan	$4.00	Wine & Beverage Cooler	2023
W522F	20	336017300	"Inner case Decoration Board
"	$6.70	Wine & Beverage Cooler	2023
W522F	21	346006500	Upper Zone Temperature Sensor	$0.70	Wine & Beverage Cooler	2023
W522F	22	310014800	Upper Zone Fan Mask	$1.00	Wine & Beverage Cooler	2023
W522F	23	346006500	Down Zone Temperature Sensor	$0.70	Wine & Beverage Cooler	2023
W522F	24	310014800	Lower Zone Fan Mask	$1.00	Wine & Beverage Cooler	2023
W522F	25	310056200	Bottom Decoration Board	$3.70	Wine & Beverage Cooler	2023
W522F	26	345000900	Upper Zone Fan	$2.50	Wine & Beverage Cooler	2023
W522F	27	310015000	Evaporator	$9.70	Wine & Beverage Cooler	2023
W522F	28	345000700	Down Zone Fan	$2.50	Wine & Beverage Cooler	2023
W522F	29	250003100	Case	$46.30	Wine & Beverage Cooler	2023
W522F	30	346001600	Lighting PCB	$2.20	Wine & Beverage Cooler	2023
W522F	31	336013300	Lighting Mask	$1.00	Wine & Beverage Cooler	2023
W522F	32	336013800	Middle Water Box	$1.00	Wine & Beverage Cooler	2023
W522F	33	346003600	PDC Heater	$5.70	Wine & Beverage Cooler	2023
W522F	34	310108800	Strengthen Bracket	$5.20	Wine & Beverage Cooler	2023
W522F	35	310014900	Condenser	$7.50	Wine & Beverage Cooler	2023
W522F	36	310013821	Front Strengthen Board	$2.20	Wine & Beverage Cooler	2023
W522F	37	345001600	Fan of Condenser	$2.50	Wine & Beverage Cooler	2023
W522F	38	310013621	Compressor Strengthen Board	$3.30	Wine & Beverage Cooler	2023
W522F	39	336014000	Foot	$1.00	Wine & Beverage Cooler	2023
W522F	40	336031500	Water Box	$0.70	Wine & Beverage Cooler	2023
W522F	41	336002000	Power cord clamp	$0.20	Wine & Beverage Cooler	2023
W522F	42	310061700	Filters	$1.00	Wine & Beverage Cooler	2023
W522F	43	343009000	Power cord 	$3.00	Wine & Beverage Cooler	2023
W522F	44	270002500	Compressor	$44.80	Wine & Beverage Cooler	2023
W522F	45	336027000	Power Box	$1.00	Wine & Beverage Cooler	2023
W522F	46	341001100	PCB	$10.40	Wine & Beverage Cooler	2023
W522F	47	342035800	Temperature Controller(display)	$10.40	Wine & Beverage Cooler	2023
WC18L1S	1	213159500	Door	$0.00	Wine & Beverage Cooler	2024
WC18L1S	2	310002800	Upper Hinge	$0.00	Wine & Beverage Cooler	2024
WC18L1S	3	336065300	Right Upper Hinge Cover	$0.00	Wine & Beverage Cooler	2024
WC18L1S	4	342048900	Temperature Controller(display)	$0.00	Wine & Beverage Cooler	2024
WC18L1S	5	310087100	 Down Hinge	$0.00	Wine & Beverage Cooler	2024
WC18L1S	6	335011800	Door Seal	$0.00	Wine & Beverage Cooler	2024
WC18L1S	7	336059300	NTC cover	$0.00	Wine & Beverage Cooler	2024
WC18L1S	8	310079300	Fan bracket	$0.00	Wine & Beverage Cooler	2024
WC18L1S	9	345002000	Fan 	$0.00	Wine & Beverage Cooler	2024
WC18L1S	10	310079600	Evaporator	$0.00	Wine & Beverage Cooler	2024
WC18L1S	11	346023700	Lighting PCB	$0.00	Wine & Beverage Cooler	2024
WC18L1S	12	336109900	Lighting Mask	$0.00	Wine & Beverage Cooler	2024
WC18L1S	13	381040300	TCL logo Wood Shelf	$0.00	Wine & Beverage Cooler	2024
WC18L1S	14	314011800	Bottom Rack	$0.00	Wine & Beverage Cooler	2024
WC18L1S	15	336002100	Foot	$1.00	Wine & Beverage Cooler	2024
WC18L1S	16	250052100	Case	$0.00	Wine & Beverage Cooler	2024
WC18L1S	17	341003900	PCB 	$0.00	Wine & Beverage Cooler	2024
WC18L1S	18	336056900	Power Box	$0.00	Wine & Beverage Cooler	2024
WC18L1S	19	310173200	Compressor cover board	$0.00	Wine & Beverage Cooler	2024
WC18L1S	20	343009000	Power cord 	$3.00	Wine & Beverage Cooler	2024
WC18L1S	21	381043100	Wood Shelf	$0.00	Wine & Beverage Cooler	2024
WC18L1S	22	336031900	Water Box	$1.00	Wine & Beverage Cooler	2024
WC18L1S	23	270005200	Compressor	$0.00	Wine & Beverage Cooler	2024
WC18L1S	24	310129700	Filters	$0.00	Wine & Beverage Cooler	2024
WC18L1S	25	310079400	Compressor Strengthen Board	$0.00	Wine & Beverage Cooler	2024
WC18L1S	26	346013800	Temperature Sensor	$0.00	Wine & Beverage Cooler	2024
BC94L2R	1	213153200	Door	$0.00	Wine & Beverage Cooler	2024
BC94L2R	2	310108400	Door pivot	$0.00	Wine & Beverage Cooler	2024
BC94L2R	3	336084100	Door hinge clip	$0.00	Wine & Beverage Cooler	2024
BC94L2R	4	336084600	Door Hinge cover	$0.00	Wine & Beverage Cooler	2024
BC94L2R	5	335013500	Door Seal	$0.00	Wine & Beverage Cooler	2024
BC94L2R	6	310013200	Fan Mask	$0.70	Wine & Beverage Cooler	2024
BC94L2R	7	336059300	NTC cover	$0.00	Wine & Beverage Cooler	2024
BC94L2R	8	336110801	Inner case Decoration Board	$0.00	Wine & Beverage Cooler	2024
BC94L2R	9	345001700	Fan 	$4.00	Wine & Beverage Cooler	2024
BC94L2R	10	314017900	76A Stepped shelf	$0.00	Wine & Beverage Cooler	2024
BC94L2R	11	314018000	76A stepped bottom shelf	$0.00	Wine & Beverage Cooler	2024
BC94L2R	12	310031700	Evaporator	$9.70	Wine & Beverage Cooler	2024
BC94L2R	13	250052000	Case	$0.00	Wine & Beverage Cooler	2024
BC94L2R	14	346023600	Lighting PCB	$0.00	Wine & Beverage Cooler	2024
BC94L2R	15	336110000	Lighting Mask	$0.00	Wine & Beverage Cooler	2024
BC94L2R	16	336066900	Foot	$0.00	Wine & Beverage Cooler	2024
BC94L2R	17	336040900	Power Box	$0.00	Wine & Beverage Cooler	2024
BC94L2R	18	341009200	PCB	$0.00	Wine & Beverage Cooler	2024
BC94L2R	19	336041000	Power Box cover	$0.00	Wine & Beverage Cooler	2024
BC94L2R	20	336031500	Water Box（Beside the Compressor）	$0.70	Wine & Beverage Cooler	2024
BC94L2R	21	310065400	Water Box bracket	$0.00	Wine & Beverage Cooler	2024
BC94L2R	22	343009000	Power cord	$3.00	Wine & Beverage Cooler	2024
BC94L2R	23	336031900	Water Box（on top of Compressor）	$1.00	Wine & Beverage Cooler	2024
BC94L2R	24	270005200	Compressor	$0.00	Wine & Beverage Cooler	2024
BC94L2R	25	310129700	Filters	$0.00	Wine & Beverage Cooler	2024
BC94L2R	26	310065500	Compressor Strengthen Board	$0.00	Wine & Beverage Cooler	2024
BC94L2R	27	342048800	Temperature Controller(display)	$0.00	Wine & Beverage Cooler	2024
BC94L2R	28	346006500	Temperature Sensor	$0.70	Wine & Beverage Cooler	2024
